(1,((6,(5)#H7:::0.7683958441913028):1.0343234045595613,(4,(3,#H7:::0.23160415580869725):0.2165494580814402):1.7070667590405235):10.0,2);
(2,((4,(3,#H7:0.0::0.16673057150236323):1.2132598119363627):9.725886236998393,((6,5):0.4402364578334294)#H7:0.2029260518282627::0.8332694284976367):2.963067352188054,1);
(2,1,((4,(3,#H7:0.0::0.1341626149570722):10.0):10.0,((6,5):0.5830928286871362)#H7:0.04458686048744016::0.8658373850429277):9.912768609259956);
(2,1,((4,(3,#H7:0.0::0.15115430772855143):10.0):10.0,((6,5):0.46504503570866673)#H7:0.25506350343743955::0.8488456922714486):9.98026081122512);
(2,1,((6,(5)#H7:::0.7181926974089335):1.1070640758275978,((4,3):0.4820326019912213,#H7:::0.28180730259106646):1.464963078868448):10.0);
(2,1,((4,(3)#H7:::0.8044116099386481):10.0,(6,(5,#H7:::0.1955883900613519):0.31352439873267585):0.6640664625188347):10.0);
(2,1,((4,(3,#H7:0.0::0.1341626720358057):10.0):10.0,((6,5):0.583095396783062)#H7:0.04458312243026061::0.8658373279641943):9.999999812117162);
(2,1,((6,(5,#H7:0.0::0.23339841893830957):9.5374113410814):1.1202756119339328,((4,3):0.8647661805606658)#H7:8.892396326013948::0.7666015810616904):9.829793717995049);
(2,1,((4,(3,#H7:0.0::0.13406746254444651):10.0):10.0,((6,5):0.36644613785970837)#H7:0.3207647942069264::0.8659325374555535):9.88863264016109);
(2,1,((4,(3,#H7:0.00019158439479982666::0.13405355298135246):10.0):10.0,((6,5):0.366623658992784)#H7:0.19578086119532592::0.8659464470186475):9.995746902849527);
(2,1,((4,(3,#H7:0.0::0.15115429575696948):10.0):10.0,((6,5):0.46504482794697516)#H7:0.2550637719686347::0.8488457042430305):10.0);
(2,1,((4,(3,#H7:0.0::0.11756680719101686):7.240109219634849):2.8677964414247596,((6,5):0.33351959085696314)#H7:0.2748728857305363::0.8824331928089831):9.988156603544585);
(2,1,((6,(5,#H7:0.0::0.2334139798621187):8.84617760851026):1.1203227105205238,((4,3):0.864739418087834)#H7:9.998497126342398::0.7665860201378814):9.933161413998404);
(2,1,((6,(5)#H7:::0.7181929063757739):1.107063568191338,((4,3):0.4820315309615763,#H7:::0.28180709362422607):1.4649645945807435):10.0);
(2,1,((4,(3)#H7:::0.8044116144361129):10.0,(6,(5,#H7:::0.19558838556388713):0.3135244069421787):0.6640664361006812):10.0);
(2,1,((4,(3,#H7:0.0::0.16592487750066895):1.212096007399149):9.799040754000199,((5,6):0.41099903283220107)#H7:0.0::0.834075122499331):9.981715024630537);
(2,1,((6,(5,#H7:::0.19558838884290747):0.31352432375666156):0.6640664370909871,(4,(3)#H7:::0.8044116111570925):10.0):10.0);
((2,1):10.0,(6,(5,#H7:::0.19558839120521815):0.3135243663658518):0.6640664357558075,(4,(3)#H7:::0.8044116087947819):10.0);
(2,1,((4,(3,#H7:0.0::0.13448390503551866):8.083618232193):2.843729458257448,((6,5):0.23527088672264646)#H7:0.61887562931082::0.8655160949644813):9.975384772560748);
(1,((4,(3,#H7:0.0::0.13416271559948045):10.0):10.0,((6,5):0.5830912297394241)#H7:0.0445888032602402::0.8658372844005195):9.952983843133365,2);
(2,1,((4,(3,#H7:0.0::0.1511541209836142):10.0):10.0,((6,5):0.4650478217721707)#H7:0.25505566216404135::0.8488458790163858):9.994485192364932);
(1,((6,(5,#H7:0.0::0.23342126698323265):8.672723478183183):1.1203368260211284,((4,3):0.8647860590084839)#H7:9.476471056983222::0.7665787330167674):9.868515694866055,2);
(2,1,((6,(5)#H7:::0.7568593529832004):0.6969705388286024,(4,(3,#H7:::0.24314064701679955):0.22578311276053548):1.956319663838719):10.0);
(2,1,((6,(5,#H7:::0.19558839020514338):0.313524333136954):0.664066429986511,(4,(3)#H7:::0.8044116097948566):10.0):10.0);
((1,2):10.0,(4,(3)#H7:::0.783443606606817):10.0,(6,(5,#H7:::0.21655639339318303):0.42682157167562895):0.6846017684872737);
(1,2,(((3,#H7:0.0::0.15115431010103578):10.0,4):10.0,((6,5):0.4650465063099349)#H7:0.25506066854220716::0.8488456898989643):9.87554439229381);
(2,1,((6,(5)#H7:::0.7928619338017159):0.7377407429853453,(4,(3,#H7:::0.20713806619828415):0.07377986292191172):1.9561866476506042):10.0);
(2,1,(((6,5):0.3465812862231544)#H7:0.14375093377859505::0.8825110290863378,(4,(3,#H7:0.0::0.11748897091366217):9.25017628400425):2.8675901753625106):9.996036499772485);
(1,2,((6,(5,#H7:0.0::0.20073272438938614):10.0):0.9745564866385427,((4,3):0.6139834771460236)#H7:9.993358799888926::0.7992672756106138):9.996232670906785);
(2,1,((4,(3)#H7:::0.8044116146389757):10.0,(6,(5,#H7:::0.19558838536102427):0.3135243664343528):0.6640664315768672):10.0);
(2,1,((6,(5,#H7:::0.1955883840606302):0.31352429474005133):0.6640664020663736,(4,(3)#H7:::0.8044116159393698):10.0):10.0);
(2,1,((6,(5,#H7:::0.19529230915200854):0.20406100354435464):0.6550193425039158,(4,(3)#H7:::0.8047076908479914):10.0):9.999999999999998);
(2,1,((4,(3,#H7:0.0::0.1341626553138202):10.0):10.0,((6,5):0.5830932373649403)#H7:0.04458634125141534::0.8658373446861798):9.999986391370866);
(2,1,((6,(5,#H7:::0.18591864807047526):0.9621523033748673):0.7222748520769777,(4,(3)#H7:::0.8140813519295247):10.0):10.0);
(2,1,((4,(3)#H7:::0.8154450065972618):10.0,(6,(5,#H7:::0.18455499340273823):1.7678210123858258):0.7447135163239668):10.0);
(2,1,(((6,5):0.3468317878148694)#H7:0.14350420229711347::0.8824273536696505,(4,(3,#H7:0.0::0.11757264633034942):7.13148523224996):2.8691357012690553):9.961101658355325);
(2,1,((4,(3,#H7:0.0::0.18515749297393552):10.0):10.0,((6,5):0.3047931027813759)#H7:0.3256688969119357::0.8148425070260645):9.99763195817614);
(2,1,(((6,5):0.37156530130158594,(3,(4)#H7:::0.8636407985785753):10.0):10.0,#H7:::0.13635920142142463):9.774700666487085);
(2,1,((4,(3,#H7:0.0::0.1511543193503065):10.0):10.0,((5,6):0.4650461526923112)#H7:0.25506142538695276::0.8488456806496936):9.999726972750652);
(2,1,((4,(3,#H7:0.0::0.15095074377570747):10.0):10.0,((6,5):0.2896947078878016)#H7:0.3544811259224584::0.8490492562242925):9.838168625338852);
(1,2,(((6,5):0.4012123335745827,(3,(4)#H7:::0.8464719945612624):10.0):10.0,#H7:::0.15352800543873762):9.433179952822082);
(2,1,((6,(5,#H7:0.13614092770947003::0.23360078284863964):6.77383947915922):0.938828858484072,((4,3):0.8515077278367877)#H7:5.975895577523264::0.7663992171513604):9.921046869018422);
(2,1,((4,(3,#H7:::0.1730565104840202):0.3133860294962875):2.0882900653708933,(6,(5)#H7:::0.8269434895159797):0.682614175987483):10.0);
(1,2,((6,(5,#H7:::0.21504989849189102):0.42817972452003666):0.6923461865461662,(4,(3)#H7:::0.784950101508109):10.0):3.102862249255934);
(2,1,((6,(5)#H7:::0.7591177470591823):0.8304938975503802,(4,(3,#H7:::0.24088225294081764):0.4026959422379826):1.9113591573664652):10.0);
(2,1,((6,(5,#H7:::0.19558839355364083):0.3135242845531273):0.6640664486317933,(4,(3)#H7:::0.8044116064463591):10.0):10.0);
(2,1,((4,(3,#H7:0.0::0.13416265340323116):10.0):10.0,((6,5):0.5830933429451386)#H7:0.04458626238600889::0.8658373465967688):9.999965910427015);
(2,1,((4,(3,#H7:::0.19573769263868182):1.0420104503052567):2.293658331365684,(6,(5)#H7:::0.8042623073613182):0.7912375519540977):10.0);
(2,1,((4,(3)#H7:::0.8044116074367119):10.0,(6,(#H7:::0.19558839256328805,5):0.31352450982927):0.6640664982351621):10.0);
(2,1,((6,(5,((4,3):1.4297936937467324)#H7:0.0::0.5325009099920298):0.5860449910668104):7.703842538049998,#H7:9.928510276500804::0.4674990900079702):2.296157784477749);
(2,1,(((6,5):0.21775700039926457)#H7:0.254303141273466::0.8994581059950374,(4,(3,#H7:0.0::0.10054189400496256):7.793488133424449):2.8876727636331014):9.924604050341973);
