((4,(3,#H7:0.0::0.15115424954062331):10.0):10.0,(1,2):9.859569634533425,((6,5):0.4650440798803947)#H7:0.25506475541982604::0.8488457504593767);
(2,1,((6,(5,#H7:::0.1955883886224362):0.3135243710444534):0.6640664324314531,(4,(3)#H7:::0.8044116113775638):10.0):10.0);
(2,1,((4,(3,#H7:0.0::0.15115431110919086):10.0):10.0,((6,5):0.46504712395497677)#H7:0.2550599794519833::0.8488456888908091):9.99807854651728);
(1,2,((4,(3,#H7:0.0::0.1341627381355718):10.0):10.0,((6,5):0.5830924167752621)#H7:0.04459048284195241::0.8658372618644282):9.999792645929972);
(2,1,((6,(5,#H7:::0.1832652722490388):1.6704857584538007):0.6296011852714488,(4,(3)#H7:::0.8167347277509612):10.0):10.0);
(1,((6,(5,#H7:::0.19558839343262338):0.31352433517894296):0.6640664292107348,(4,(3)#H7:::0.8044116065673766):10.0):10.0,2);
(2,1,((6,(5,#H7:0.0::0.2007328426115222):10.0):0.9745578937382272,((4,3):0.6139840401222677)#H7:10.0::0.7992671573884778):9.918706029189812);
(2,1,((6,(5,#H7:0.0::0.20073326390298335):10.0):0.9745566771160343,((4,3):0.613985806271464)#H7:10.0::0.7992667360970167):9.963914076818224);
(1,((6,(5,#H7:::0.19558840079341688):0.3135242895982783):0.6640664063291298,(4,(3)#H7:::0.8044115992065831):10.0):10.0,2);
(2,1,((4,(3)#H7:::0.783443593479515):10.0,(6,(5,#H7:::0.21655640652048502):0.42682177263336124):0.6846019182562026):10.0);
(2,1,((6,(5,#H7:::0.19558839259383423):0.3135243901864232):0.6640664433310064,(4,(3)#H7:::0.8044116074061658):10.0):10.0);
(2,1,((4,(3,#H7:0.0::0.15115417887047344):10.0):10.0,((5,6):0.4650446299169498)#H7:0.2550641161463492::0.8488458211295266):9.96705540664364);
(2,1,((6,(5,#H7:::0.21655639411131147):0.4268215760008544):0.6846017652154293,(4,(3)#H7:::0.7834436058886886):10.0):10.0);
(2,1,((6,(5,#H7:::0.1955884100315167):0.31352438096705115):0.6640664223946721,(4,(3)#H7:::0.8044115899684833):10.0):10.0);
(2,1,((4,(3,#H7:0.0::0.1511543783692927):10.0):10.0,((6,5):0.4650452307675451)#H7:0.25506351230257307::0.8488456216307073):9.997459848846217);
(2,1,((6,(5)#H7:::0.7181927247031135):1.1070641621666923,((4,3):0.4820324851669774,#H7:::0.2818072752968865):1.464963243196724):10.0);
(2,1,((4,(3,#H7:7.203833742930276::0.1500276666894055):7.92556616140564):10.0,((6,5):0.4255806087217129)#H7:0.2988985884081849::0.8499723333105945):9.999992574271833);
(2,1,((4,(3,#H7:::0.21493633323032055):0.4685976136285935):2.0934427779163833,(6,(5)#H7:::0.7850636667696794):0.9428258839755124):10.0);
(2,1,((6,(5)#H7:::0.7181927901737462):1.1070638717300192,((4,3):0.4820321780639902,#H7:::0.2818072098262539):1.4649637408840033):10.0);
(5,(6,((1,2):10.0,(4,(3)#H7:::0.8044116152926942):10.0):0.6640664381812509):0.31352431198893804,#H7:::0.19558838470730577);
(2,1,((4,(3,#H7:0.0::0.13406753152459094):10.0):10.0,((6,5):0.3664458718796654)#H7:0.32076411971883456::0.8659324684754091):9.977709505102036);
(2,1,((4,(3,#H7:0.0::0.15112709690604365):10.0):10.0,((6,5):0.4654462947097671)#H7:0.1207714527681212::0.8488729030939564):9.978931684526607);
((2,1):9.98800897919023,(6,(5,((4,3):1.2421285275959524)#H7:0.0::0.55031307445363):0.46180583954030857):9.85134529859542,#H7:10.0::0.44968692554636996);
(1,2,((4,(3,#H7:::0.21493624530508285):0.4685973177905926):2.09344260579631,(6,(5)#H7:::0.7850637546949172):0.9428258607681598):10.0);
(2,1,((5,(6,#H7:::0.22077845893156392):0.0940218470805659):0.5273267172975808,(4,(3)#H7:::0.7792215410684361):10.0):9.999999999999998);
(2,1,((6,(5)#H7:::0.7181928662050544):1.1070634929012966,((4,3):0.48203168050199297,#H7:::0.2818071337949456):1.4649638698865572):10.0);
(2,1,((4,(3)#H7:::0.8154450057346505):10.0,(6,(5,#H7:::0.18455499426534946):1.767821054713573):0.7447135193687827):10.0);
(2,1,((6,(5)#H7:::0.6554856003717471):1.1485943333061863,((4,3):0.6465680122095999,#H7:::0.3445143996282529):1.2940042794957691):10.0);
(2,1,((6,(5)#H7:::0.7434521580872181):1.056030604375704,((4,3):0.149671714889412,#H7:::0.2565478419127819):1.8109835363933502):3.0489383328653354);
(2,1,((4,(3)#H7:::0.8044116095849385):10.0,(6,(5,#H7:::0.19558839041506149):0.31352433013478637):0.6640664379370508):10.0);
(2,1,((6,(5)#H7:::0.8269434478272376):0.6826141510107322,(4,(3,#H7:::0.17305655217276242):0.3133858520604477):2.0882901380789183):10.0);
(2,1,((6,(5,#H7:0.0::0.23380422055447575):10.0):0.7812545693450835,((4,3):0.5491667647891966)#H7:10.0::0.7661957794455243):9.983852338789152);
(2,((4,(3,#H7:0.0::0.11718732567220459):10.0):10.0,((6,5):0.46850735474519345)#H7:0.13482457562877334::0.8828126743277954):9.998650684480856,1);
(2,1,((4,(3)#H7:::0.8044116084161022):10.0,(6,(5,#H7:::0.1955883915838978):0.31352433696894494):0.6640664356437125):10.0);
(2,1,((4,(3)#H7:::0.8044116082592444):10.0,(6,(5,#H7:::0.19558839174075562):0.31352438911075636):0.6640664336661252):10.0);
(2,1,((6,(5,#H7:0.13127833829981542::0.23503045584033153):4.930799301016219):0.9417257342565815,((4,3):0.8537602090950941)#H7:8.863725008802337::0.7649695441596684):9.978725620999079);
(2,1,((6,(5)#H7:::0.7181928436476619):1.1070636746468538,((3,4):0.482031944345538,#H7:::0.2818071563523381):1.4649637974767036):10.0);
(2,1,((4,(3)#H7:::0.8044116089657128):10.0,(6,(5,#H7:::0.19558839103428716):0.3135243385463734):0.6640664380857892):10.0);
(1,2,(((6,5):0.5830989405869554)#H7:0.04457834962418251::0.8658371091952164,(4,(3,#H7:0.0::0.13416289080478358):10.0):10.0):9.882114409929214);
(2,1,((6,(5)#H7:::0.7181928088445608):1.1070638332372587,((3,4):0.48203195602982984,#H7:::0.2818071911554392):1.4649636436659972):10.0);
(2,1,((4,(3,#H7:::0.17305660234284256):0.313386062014052):2.088290301928015,(6,(5)#H7:::0.8269433976571574):0.6826143739739245):10.0);
((2,1):9.877025921733333,(4,(3,#H7:0.0::0.1171873815491347):10.0):10.0,((5,6):0.4685076816486425)#H7:0.13482383099500228::0.8828126184508653);
(2,1,((4,(3)#H7:::0.7834436054026241):10.0,(6,(5,#H7:::0.21655639459737583):0.4268215833699742):0.6846017647433791):10.0);
(2,1,(((6,5):0.534383763880318)#H7:0.0::0.8670202140795774,(4,(3,#H7:0.0::0.13297978592042262):10.0):10.0):9.999994799625016);
(2,1,((4,(3,#H7:0.0::0.151154024336144):9.999936677366625):10.0,((5,6):0.4650339136168983)#H7:0.2550802843157485::0.848845975663856):9.842082336936327);
(2,1,((6,(5,#H7:::0.19558839113168086):0.31352429894150335):0.6640664416704581,(4,(3)#H7:::0.8044116088683191):10.0):10.0);
(2,1,((6,(5,#H7:::0.18455499269435893):1.7678210447044775):0.7447135111469926,(4,(3)#H7:::0.8154450073056411):10.0):10.0);
(2,1,((4,(3,#H7:9.929870856178875::0.14998901056910055):10.0):10.0,((6,5):0.4252792620884219)#H7:0.165944453091549::0.8500109894308995):9.99999917142291);
(2,1,((6,(5,#H7:::0.19420035722651527):0.3149604971250345):0.671663863144385,(4,(3)#H7:::0.8057996427734847):10.0):3.1085218416810374);
(2,1,((4,(3,#H7:0.0::0.11718728135359213):10.0):10.0,((5,6):0.46850197528729426)#H7:0.13483214710902747::0.8828127186464079):9.883260720211853);
(2,1,((6,(5,#H7:::0.16508762151469386):1.6308101112999167):0.730391329184568,(4,(3)#H7:::0.8349123784853061):10.0):10.0);
(2,1,((6,(5)#H7:::0.5978919876951871):1.96854401200483,((4,3):0.7304502334117433,#H7:::0.4021080123048128):1.2234253006201095):10.0);
(2,1,((4,(3,#H7:0.0::0.13297980879400148):10.0):10.0,((6,5):0.5343839986877715)#H7:0.0::0.8670201912059985):9.85769733027412);
(2,1,((6,(5,#H7:::0.19558839637268102):0.31352409210617294):0.6640664301364667,(4,(3)#H7:::0.804411603627319):9.999999999999998):10.0);
(2,1,(((6,5):0.0)#H7:0.9628809259148218::0.8746017702700835,(4,(3,#H7:0.0::0.12539822972991654):1.6866338090176516):2.4357650376927356):9.980832394564569);
(2,1,((4,(3,#H7:0.0::0.15095108867219273):10.0):10.0,((6,5):0.2896861085859387)#H7:0.3544937628790808::0.8490489113278072):9.84165564523553);
(2,1,(((3,#H7:0.0::0.11748763578088013):9.944155328670774,4):2.8663390924996293,((6,5):0.3332746497096004)#H7:0.27509031313129745::0.8825123642191198):9.918970062888286);
(2,1,((6,(5)#H7:::0.7386834891163107):1.0536817353334245,((4,3):0.17308077308881223,#H7:::0.26131651088368935):1.7672650484961276):10.0);
(2,1,((6,(5,#H7:::0.19558836652094194):0.31352455130668166):0.6640664609774591,(4,(3)#H7:::0.8044116334790581):10.0):10.0);
(((6,(5,#H7:::0.19558839235257247):0.3135243008708799):0.6640664391985056,(4,(3)#H7:::0.8044116076474275):10.0):10.0,2,1);
(2,1,(((3,(4)#H7:::0.8647336302458238):10.0,(6,5):0.2997360177110396):10.0,#H7:::0.13526636975417616):9.012637240922333);
(2,1,((4,(3,#H7:0.0::0.13297979129587423):10.0):10.0,((6,5):0.534383809813185)#H7:0.0::0.8670202087041258):9.915812237791094);
(2,1,((4,(3)#H7:::0.8019952536905604):10.0,(6,(5,#H7:::0.19800474630943965):0.26801252639236633):0.5678300717892858):9.999999999999998);
(2,1,(((6,5):0.3329938052321559)#H7:0.2757074616277492::0.8824412895907953,(4,(3,#H7:0.0::0.1175587104092047):7.1450633350727655):2.8680033852644082):9.985979863717661);
(2,1,((4,(#H7:0.0::0.11748457801714779,3):9.970448300215498):2.8674833424329043,((6,5):0.34659564509068314)#H7:0.14372292098968442::0.8825154219828522):9.967864935524265);
(2,((4,(3,#H7:0.0::0.11757544163842662):7.1429102986301665):2.867962180197911,((6,5):0.33357340242049405)#H7:0.27480343007695507::0.8824245583615734):9.999901884590559,1);
((2,1):10.0,(4,(3)#H7:::0.8044116064877482):10.0,(6,(5,#H7:::0.1955883935122518):0.31352430717360974):0.6640664394278731);
(2,1,((6,(5,#H7:0.0::0.20073422628956192):10.0):0.9745615027020049,((4,3):0.6139939552794932)#H7:10.0::0.799265773710438):9.876815416804812);
(2,1,((4,(3)#H7:::0.8044116066192151):10.0,(6,(5,#H7:::0.19558839338078493):0.3135243074366531):0.6640664209385332):10.0);
(2,1,((6,(5,#H7:::0.19558833999527492):0.3135245002020964):0.6640664412015269,(4,(3)#H7:::0.8044116600047251):10.0):10.0);
(2,1,((4,(3,#H7:0.0::0.13416272459432468):10.0):10.0,((6,5):0.583097583864536)#H7:0.04457827672890463::0.8658372754056753):9.998881890613172);
(2,1,((4,(3,#H7:0.0::0.1175719144873622):7.174545696067029):2.867920277275601,((6,5):0.33351212462973057)#H7:0.27489238412161443::0.8824280855126378):9.995929997028991);
(2,1,((4,(3,#H7:0.0::0.1179411232809793):5.605723742423729):2.8732026199009333,((6,5):0.3354782421135029)#H7:0.2725827571383796::0.8820588767190207):9.963282284074781);
(2,1,((4,(3,#H7:3.9101892126449765e-5::0.13419197128001842):10.0):10.0,((6,5):0.5825112319978162)#H7:0.1792893907770394::0.8658080287199816):9.972805960282104);
((1,2):10.0,(4,(3)#H7:::0.7834435977430765):10.0,(6,(5,#H7:::0.21655640225692352):0.4268215340350053):0.6846017426321506);
